product_id,rows,long_signals,first_time,last_time,signal_rate_pct,variant,variant_description,exit_mode,stop_atr_multiplier,take_profit_r_multiple,trailing_atr_multiplier,uses_volatility_filter,uses_volume_filter,uses_asset_trend_filter,uses_btc_filter,uses_price_above_ema50_filter,uses_rsi_reclaim_filter
BTC-USD,23995,150,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,0.625130235465722,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
DOGE-USD,23995,90,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,0.37507814127943323,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
ETH-USD,23995,128,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,0.5334444675974161,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
SOL-USD,23995,134,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,0.558449677016045,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
XRP-USD,23995,108,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,0.4500937695353199,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
BTC-USD,23995,1136,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,4.734319649927068,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
DOGE-USD,23995,1115,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,4.646801416961867,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
ETH-USD,23995,1080,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,4.5009376953531985,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
SOL-USD,23995,1244,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,5.184413419462388,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
XRP-USD,23995,1023,2023-08-08 14:00:00+00:00,2026-05-04 13:00:00+00:00,4.2633882058762245,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
