product_id,initial_equity,ending_equity,total_return_pct,buy_hold_return_pct,excess_return_vs_buy_hold_pct,max_drawdown_pct,sharpe_ratio,num_trades,win_rate_pct,avg_trade_return_pct,avg_win,avg_loss,profit_factor,best_trade,worst_trade,avg_holding_bars,variant,variant_description,exit_mode,stop_atr_multiplier,take_profit_r_multiple,trailing_atr_multiplier,uses_volatility_filter,uses_volume_filter,uses_asset_trend_filter,uses_btc_filter,uses_price_above_ema50_filter,uses_rsi_reclaim_filter
BTC-USD,10000.0,5213.473478391463,-47.865265216085376,168.4023763997421,-216.26764161582747,-47.865265216085376,-3.6535313043704933,86,29.069767441860467,-1.2650371928639195,42.17085875368807,-95.75078672870059,0.1805012723545406,97.54149542041935,-170.2612180394952,17.325581395348838,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
DOGE-USD,10000.0,8258.504314515221,-17.414956854847784,49.99324233004459,-67.40819918489237,-17.654865677936193,-1.9342174750216476,47,21.27659574468085,-1.6844049678888973,108.00637393414388,-76.25836283314108,0.38278964810672383,122.09743774337842,-115.18895769476067,19.4468085106383,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
ETH-USD,10000.0,6719.725780560973,-32.80274219439027,27.298755164136512,-60.10149735852678,-32.80274219439027,-2.691664503174643,76,27.631578947368425,-1.2583862393101015,71.32022744863431,-86.8727090156426,0.3134627650024517,99.71859833985545,-175.5439392050894,17.263157894736842,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
SOL-USD,10000.0,7289.044441684348,-27.10955558315652,260.39434204886413,-287.50389763202065,-29.189282365250147,-2.344028374735881,77,23.376623376623375,-1.5723645901320773,95.25483539806815,-75.00919653357431,0.3874297897202632,128.89412869375167,-105.49549908859595,19.025974025974026,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
XRP-USD,10000.0,7463.331827197784,-25.366681728022154,123.03020616909062,-148.39688789711278,-25.65556379666957,-2.2947255531663795,63,25.396825396825395,-1.3405709603863805,82.41571141380297,-82.02807564729902,0.34203426296167255,113.08145695915735,-142.31751096445475,19.349206349206348,A_full_original,"Original model: volatility compression + Donchian breakout + volume confirmation + asset trend filter + BTC trend filter, fixed 3R target.",fixed_r_target,2.0,3.0,3.0,True,True,True,True,False,False
BTC-USD,10000.0,966.2465782968922,-90.33753421703108,168.4023763997421,-258.7399106167732,-90.33753421703108,-6.961378932351509,406,25.862068965517242,-1.3117189260842097,42.672845066412464,-44.89834602550297,0.3315462038958501,105.69178065796689,-162.91370191666724,27.625615763546797,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
DOGE-USD,10000.0,2878.9679171564453,-71.21032082843554,49.99324233004459,-121.20356315848014,-71.88561758637152,-4.082258684191862,391,25.31969309462916,-1.248631932757402,59.7612078455771,-44.64860157382083,0.4537993282096247,96.32003503740684,-143.50953233187823,28.63171355498721,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
ETH-USD,10000.0,2014.4529244288176,-79.85547075571182,27.298755164136512,-107.15422591984833,-79.93620175155283,-5.200417665598963,382,25.13089005235602,-1.3780537662806371,42.82484730999337,-42.29626719346346,0.3398591619559525,79.30347963425216,-177.20641131568635,28.89005235602094,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
SOL-USD,10000.0,3308.5865625938427,-66.91413437406158,260.39434204886413,-327.3084764229257,-66.96558947532388,-3.752473511682913,399,25.81453634085213,-1.3690284508796513,81.65184189919042,-51.01876065210392,0.556905612978836,133.1358388065211,-113.66165805821076,29.278195488721803,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
XRP-USD,10000.0,1992.5544202740941,-80.07445579725906,123.03020616909062,-203.10466196634968,-80.09341940900147,-5.3085215061950075,377,23.076923076923077,-1.4079606029242349,50.938186273909935,-42.89333719157266,0.35626642464124614,111.71082976989207,-149.1569875257947,27.652519893899203,B_breakout_only,Plain Donchian breakout. Tests whether the breakout trigger has raw edge before adding filters.,fixed_r_target,2.0,3.0,3.0,False,False,False,False,False,False
